BSCS3A,14659,G'11',COLUMN-4, Chair No - 6
BSCS3A,14660,G'11',COLUMN-4, Chair No - 5
BSCS3A,14661,G'11',COLUMN-4, Chair No - 4
BSCS3A,14662,G'11',COLUMN-4, Chair No - 3
BSCS3A,14663,G'11',COLUMN-4, Chair No - 2
BSCS3A,14664,G'11',COLUMN-4, Chair No - 1
BSCS3A,14666,G'19',COLUMN-1, Chair No - 6
BSCS3A,14667,G'19',COLUMN-1, Chair No - 5
BSCS3A,14668,G'19',COLUMN-1, Chair No - 4
BSCS3A,14669,G'19',COLUMN-1, Chair No - 3
BSCS3A,14670,G'19',COLUMN-1, Chair No - 2
BSCS3A,14671,G'19',COLUMN-1, Chair No - 1
BSSE7A,10203,G'19',COLUMN-2, Chair No - 6
BSSE7A,10208,G'19',COLUMN-2, Chair No - 5
BSSE7A,10216,G'19',COLUMN-2, Chair No - 4
BSSE7A,10217,G'19',COLUMN-2, Chair No - 3
BSSE7A,10219,G'19',COLUMN-2, Chair No - 2
BSSE7A,10221,G'19',COLUMN-2, Chair No - 1
BSCS7A,10026,G'19',COLUMN-3, Chair No - 6
BSCS7A,10027,G'19',COLUMN-3, Chair No - 5
BSCS7A,10028,G'19',COLUMN-3, Chair No - 4
BSCS7A,10029,G'19',COLUMN-3, Chair No - 3
BSCS7A,10038,G'19',COLUMN-3, Chair No - 2
BSCS7A,10041,G'19',COLUMN-3, Chair No - 1
BSCS3A,14673,G'19',COLUMN-4, Chair No - 6
BSCS3A,14674,G'19',COLUMN-4, Chair No - 5
BSCS3A,14675,G'19',COLUMN-4, Chair No - 4
BSCS3A,14681,G'19',COLUMN-4, Chair No - 3
BSCS3A,14682,G'19',COLUMN-4, Chair No - 2
BSCS3A,14687,G'19',COLUMN-4, Chair No - 1
BSSE7A,10222,G'19',COLUMN-5, Chair No - 6
BSSE7A,10231,G'19',COLUMN-5, Chair No - 5
BSSE7A,10234,G'19',COLUMN-5, Chair No - 4
BSSE7A,10238,G'19',COLUMN-5, Chair No - 3
BSSE7A,10240,G'19',COLUMN-5, Chair No - 2
BSSE7A,10241,G'19',COLUMN-5, Chair No - 1
BSCS3A,14690,G'18',COLUMN-1, Chair No - 10
BSCS3A,14707,G'18',COLUMN-1, Chair No - 9
BSCS3A,14723,G'18',COLUMN-1, Chair No - 8
BSCS3A,14792,G'18',COLUMN-1, Chair No - 7
BSCS3A,14845,G'18',COLUMN-1, Chair No - 6
BSCS3A,14861,G'18',COLUMN-1, Chair No - 5
BSCS3B,14686,G'18',COLUMN-1, Chair No - 4
BSCS3B,14688,G'18',COLUMN-1, Chair No - 3
BSCS3B,14691,G'18',COLUMN-1, Chair No - 2
BSCS3B,14693,G'18',COLUMN-1, Chair No - 1
BSSE7A,10244,G'18',COLUMN-2, Chair No - 10
BSSE7A,10246,G'18',COLUMN-2, Chair No - 9
BSSE7A,10255,G'18',COLUMN-2, Chair No - 8
BSSE7A,10256,G'18',COLUMN-2, Chair No - 7
BSSE7A,10258,G'18',COLUMN-2, Chair No - 6
BSSE7A,10260,G'18',COLUMN-2, Chair No - 5
BSSE7A,10266,G'18',COLUMN-2, Chair No - 4
BSSE7A,10267,G'18',COLUMN-2, Chair No - 3
BSSE7A,10269,G'18',COLUMN-2, Chair No - 2
BSSE7A,10274,G'18',COLUMN-2, Chair No - 1
BSCS7A,10066,G'18',COLUMN-3, Chair No - 10
BSCS7A,10071,G'18',COLUMN-3, Chair No - 9
BSCS7A,10083,G'18',COLUMN-3, Chair No - 8
BSCS7A,10084,G'18',COLUMN-3, Chair No - 7
BSCS7A,10090,G'18',COLUMN-3, Chair No - 6
BSCS7A,10091,G'18',COLUMN-3, Chair No - 5
BSCS7A,10096,G'18',COLUMN-3, Chair No - 4
BSCS7A,10097,G'18',COLUMN-3, Chair No - 3
BSCS7A,10098,G'18',COLUMN-3, Chair No - 2
BSCS7A,10099,G'18',COLUMN-3, Chair No - 1
BSCS3B,14694,G'18',COLUMN-4, Chair No - 10
BSCS3B,14695,G'18',COLUMN-4, Chair No - 9
BSCS3B,14697,G'18',COLUMN-4, Chair No - 8
BSCS3B,14698,G'18',COLUMN-4, Chair No - 7
BSCS3B,14700,G'18',COLUMN-4, Chair No - 6
BSCS3B,14704,G'18',COLUMN-4, Chair No - 5
BSCS3B,14706,G'18',COLUMN-4, Chair No - 4
BSCS3B,14708,G'18',COLUMN-4, Chair No - 3
BSCS3B,14710,G'18',COLUMN-4, Chair No - 2
BSCS3B,14713,G'18',COLUMN-4, Chair No - 1
BSSE7A,10283,G'18',COLUMN-5, Chair No - 10
BSSE7A,10286,G'18',COLUMN-5, Chair No - 9
BSSE7A,10288,G'18',COLUMN-5, Chair No - 8
BSSE7A,10291,G'18',COLUMN-5, Chair No - 7
BSSE7A,10309,G'18',COLUMN-5, Chair No - 6
BSSE7A,10310,G'18',COLUMN-5, Chair No - 5
BSSE7A,10311,G'18',COLUMN-5, Chair No - 4
BSSE7A,10318,G'18',COLUMN-5, Chair No - 3
BSSE7A,10325,G'18',COLUMN-5, Chair No - 2
BSCS3B,14714,G'22',COLUMN-1, Chair No - 9
BSCS3B,14716,G'22',COLUMN-1, Chair No - 8
BSCS3B,14718,G'22',COLUMN-1, Chair No - 7
BSCS3B,14720,G'22',COLUMN-1, Chair No - 6
BSCS3B,14721,G'22',COLUMN-1, Chair No - 5
BSCS3B,14722,G'22',COLUMN-1, Chair No - 4
BSCS3B,14727,G'22',COLUMN-1, Chair No - 3
BSCS3B,14728,G'22',COLUMN-1, Chair No - 2
BSCS3B,14730,G'22',COLUMN-1, Chair No - 1
BSCS7A,10101,G'22',COLUMN-2, Chair No - 9
BSCS7A,10102,G'22',COLUMN-2, Chair No - 8
BSCS7A,10111,G'22',COLUMN-2, Chair No - 7
BSCS7A,10116,G'22',COLUMN-2, Chair No - 6
BSCS7A,10117,G'22',COLUMN-2, Chair No - 5
BSCS7A,10120,G'22',COLUMN-2, Chair No - 4
BSCS7A,10122,G'22',COLUMN-2, Chair No - 3
BSCS7A,10123,G'22',COLUMN-2, Chair No - 2
BSCS7A,10131,G'22',COLUMN-2, Chair No - 1
BSCS3B,14732,G'22',COLUMN-3, Chair No - 9
BSCS3B,14742,G'22',COLUMN-3, Chair No - 8
BSCS3B,14743,G'22',COLUMN-3, Chair No - 7
BSCS3B,14744,G'22',COLUMN-3, Chair No - 6
BSCS3B,14746,G'22',COLUMN-3, Chair No - 5
BSCS3B,14774,G'22',COLUMN-3, Chair No - 4
BSCS3B,14785,G'22',COLUMN-3, Chair No - 3
BSCS3B,14809,G'22',COLUMN-3, Chair No - 2
BSCS3B,14820,G'22',COLUMN-3, Chair No - 1
BSCS7A,10133,G'22',COLUMN-4, Chair No - 9
BSCS7A,10136,G'22',COLUMN-4, Chair No - 8
BSCS7A,10138,G'22',COLUMN-4, Chair No - 7
BSCS7A,10140,G'22',COLUMN-4, Chair No - 6
BSCS7A,10141,G'22',COLUMN-4, Chair No - 5
BSCS7A,10143,G'22',COLUMN-4, Chair No - 4
BSCS7A,10148,G'22',COLUMN-4, Chair No - 3
BSCS7A,10151,G'22',COLUMN-4, Chair No - 2
BSCS7A,10157,G'22',COLUMN-4, Chair No - 1
BSCS3B,14826,G'13',COLUMN-1, Chair No - 5
BSCS3B,14831,G'13',COLUMN-1, Chair No - 4
BSCS3B,14841,G'13',COLUMN-1, Chair No - 3
BSCS3B,14842,G'13',COLUMN-1, Chair No - 2
BSCS3B,14847,G'13',COLUMN-1, Chair No - 1
BSCS7A,10158,G'13',COLUMN-2, Chair No - 5
BSCS7A,232701,G'13',COLUMN-2, Chair No - 4
BSCS7A,232702,G'13',COLUMN-2, Chair No - 3
BSCS7A,232703,G'13',COLUMN-2, Chair No - 2
BSCS3B,14851,G'13',COLUMN-3, Chair No - 5
BSCS3B,14852,G'13',COLUMN-3, Chair No - 4
BSCS3B,14855,G'13',COLUMN-3, Chair No - 3
BSCS3B,14858,G'13',COLUMN-3, Chair No - 2
BSCS3B,14866,G'13',COLUMN-3, Chair No - 1
BSCS3B,14870,G'24',COLUMN-1, Chair No - 8
BSCS3B,14871,G'24',COLUMN-1, Chair No - 7
BSCS3B,14874,G'24',COLUMN-1, Chair No - 6
BSCS3C,14736,G'24',COLUMN-1, Chair No - 5
BSCS3C,14737,G'24',COLUMN-1, Chair No - 4
BSCS3C,14739,G'24',COLUMN-1, Chair No - 3
BSCS3C,14740,G'24',COLUMN-1, Chair No - 2
BSCS3C,14747,G'24',COLUMN-1, Chair No - 1
BSCS3C,14748,G'24',COLUMN-3, Chair No - 8
BSCS3C,14749,G'24',COLUMN-3, Chair No - 7
BSCS3C,14750,G'24',COLUMN-3, Chair No - 6
BSCS3C,14752,G'24',COLUMN-3, Chair No - 5
BSCS3C,14753,G'24',COLUMN-3, Chair No - 4
BSCS3C,14754,G'24',COLUMN-3, Chair No - 3
BSCS3C,14755,G'24',COLUMN-3, Chair No - 2
BSCS3C,14757,G'24',COLUMN-3, Chair No - 1
BSCS3C,14758,G'10',COLUMN-1, Chair No - 8
BSCS3C,14759,G'10',COLUMN-1, Chair No - 7
BSCS3C,14760,G'10',COLUMN-1, Chair No - 6
BSCS3C,14761,G'10',COLUMN-1, Chair No - 5
BSCS3C,14762,G'10',COLUMN-1, Chair No - 4
BSCS3C,14763,G'10',COLUMN-1, Chair No - 3
BSCS3C,14765,G'10',COLUMN-1, Chair No - 2
BSCS3C,14767,G'10',COLUMN-1, Chair No - 1
BSCS3C,14768,G'10',COLUMN-3, Chair No - 8
BSCS3C,14770,G'10',COLUMN-3, Chair No - 7
BSCS3C,14771,G'10',COLUMN-3, Chair No - 6
BSCS3C,14773,G'10',COLUMN-3, Chair No - 5
BSCS3C,14775,G'10',COLUMN-3, Chair No - 4
BSCS3C,14778,G'10',COLUMN-3, Chair No - 3
BSCS3C,14780,G'10',COLUMN-3, Chair No - 2
BSCS3C,14790,G'10',COLUMN-3, Chair No - 1
BSCS3C,14791,G'9',COLUMN-1, Chair No - 8
BSCS3C,14793,G'9',COLUMN-1, Chair No - 7
BSCS3C,14794,G'9',COLUMN-1, Chair No - 6
BSCS3C,14823,G'9',COLUMN-1, Chair No - 5
BSCS3C,14850,G'9',COLUMN-1, Chair No - 4
BSCS3C,14859,G'9',COLUMN-1, Chair No - 3
BSCS3C,14860,G'9',COLUMN-1, Chair No - 2
BSCS3C,14863,G'9',COLUMN-1, Chair No - 1
BSCS3C,14865,G'9',COLUMN-3, Chair No - 8
BSCS3C,14867,G'9',COLUMN-3, Chair No - 7
BSCS3C,14868,G'9',COLUMN-3, Chair No - 6
BSCS3C,14869,G'9',COLUMN-3, Chair No - 5
BSCS3D,14725,G'9',COLUMN-3, Chair No - 4
BSCS3D,14745,G'9',COLUMN-3, Chair No - 3
BSCS3D,14766,G'9',COLUMN-3, Chair No - 2
BSCS3D,14786,G'9',COLUMN-3, Chair No - 1
BSCS3D,14789,SS'1',COLUMN-1, Chair No - 8
BSCS3D,14795,SS'1',COLUMN-1, Chair No - 7
BSCS3D,14798,SS'1',COLUMN-1, Chair No - 6
BSCS3D,14799,SS'1',COLUMN-1, Chair No - 5
BSCS3D,14801,SS'1',COLUMN-1, Chair No - 4
BSCS3D,14803,SS'1',COLUMN-1, Chair No - 3
BSCS3D,14805,SS'1',COLUMN-1, Chair No - 2
BSCS3D,14806,SS'1',COLUMN-1, Chair No - 1
BSCS3D,14807,SS'1',COLUMN-3, Chair No - 8
BSCS3D,14808,SS'1',COLUMN-3, Chair No - 7
BSCS3D,14810,SS'1',COLUMN-3, Chair No - 6
BSCS3D,14811,SS'1',COLUMN-3, Chair No - 5
BSCS3D,14815,SS'1',COLUMN-3, Chair No - 4
BSCS3D,14816,SS'1',COLUMN-3, Chair No - 3
BSCS3D,14817,SS'1',COLUMN-3, Chair No - 2
BSCS3D,14821,SS'1',COLUMN-3, Chair No - 1
BSCS3D,14822,SS'2',COLUMN-1, Chair No - 8
BSCS3D,14824,SS'2',COLUMN-1, Chair No - 7
BSCS3D,14827,SS'2',COLUMN-1, Chair No - 6
BSCS3D,14829,SS'2',COLUMN-1, Chair No - 5
BSCS3D,14830,SS'2',COLUMN-1, Chair No - 4
BSCS3D,14832,SS'2',COLUMN-1, Chair No - 3
BSCS3D,14846,SS'2',COLUMN-1, Chair No - 2
BSCS3D,14849,SS'2',COLUMN-1, Chair No - 1
BSCS3D,14856,SS'2',COLUMN-3, Chair No - 8
BSCS3D,14857,SS'2',COLUMN-3, Chair No - 7
BSCS3D,14873,SS'2',COLUMN-3, Chair No - 6
BSCS3D,14875,SS'2',COLUMN-3, Chair No - 5
BSCS3D,14876,SS'2',COLUMN-3, Chair No - 4
BSSE3A,14886,SS'2',COLUMN-3, Chair No - 3
BSSE3A,14888,SS'2',COLUMN-3, Chair No - 2
BSSE3A,14889,SS'2',COLUMN-3, Chair No - 1
BSSE3A,14890,G'25',COLUMN-1, Chair No - 8
BSSE3A,14891,G'25',COLUMN-1, Chair No - 7
BSSE3A,14892,G'25',COLUMN-1, Chair No - 6
BSSE3A,14893,G'25',COLUMN-1, Chair No - 5
BSSE3A,14894,G'25',COLUMN-1, Chair No - 4
BSSE3A,14895,G'25',COLUMN-1, Chair No - 3
BSSE3A,14896,G'25',COLUMN-1, Chair No - 2
BSSE3A,14897,G'25',COLUMN-1, Chair No - 1
BSSE3A,14898,G'25',COLUMN-2, Chair No - 8
BSSE3A,14899,G'25',COLUMN-2, Chair No - 7
BSSE3A,14900,G'25',COLUMN-2, Chair No - 6
BSSE3A,14901,G'25',COLUMN-2, Chair No - 5
BSSE3A,14902,G'25',COLUMN-2, Chair No - 4
BSSE3A,14903,G'25',COLUMN-2, Chair No - 3
BSSE3A,14904,G'25',COLUMN-2, Chair No - 2
BSSE3A,14905,G'25',COLUMN-2, Chair No - 1
BSSE3A,14906,G'14',COLUMN-1, Chair No - 5
BSSE3A,14907,G'14',COLUMN-1, Chair No - 4
BSSE3A,14908,G'14',COLUMN-1, Chair No - 3
BSSE3A,14909,G'14',COLUMN-1, Chair No - 2
BSSE3A,14910,G'14',COLUMN-1, Chair No - 1
BSSE3A,14911,G'14',COLUMN-4, Chair No - 5
BSSE3A,14912,G'14',COLUMN-4, Chair No - 4
BSSE3A,14913,G'14',COLUMN-4, Chair No - 3
BSSE3A,14914,G'14',COLUMN-4, Chair No - 2
BSSE3A,14915,G'14',COLUMN-4, Chair No - 1
BSCS1A,cs-242102,G17-SMR2,ROW-1, Chair No - 3
BSCS1A,cs-242104,G17-SMR2,ROW-1, Chair No - 6
BSCS1A,cs-242105,G17-SMR2,ROW-1, Chair No - 9
BSCS1A,cs-242106,G17-SMR2,ROW-1, Chair No - 12
BSCS1A,cs-242107,G17-SMR2,ROW-1, Chair No - 15
BSCS5A,12115,G17-SMR2,ROW-1, Chair No - 1
BSCS5A,12116,G17-SMR2,ROW-1, Chair No - 4
BSCS5A,12117,G17-SMR2,ROW-1, Chair No - 7
BSCS5A,12119,G17-SMR2,ROW-1, Chair No - 10
BSCS5A,12120,G17-SMR2,ROW-1, Chair No - 13
BSCS5A,12121,G17-SMR2,ROW-1, Chair No - 16
BSSE3C,14924,G17-SMR2,ROW-1,Chair No - 3
BSSE3C,14926,G17-SMR2,ROW-1,Chair No - 6
BSSE3C,14929,G17-SMR2,ROW-1,Chair No - 9
BSSE3C,14930,G17-SMR2,ROW-1,Chair No - 12
BSSE3C,14931,G17-SMR2,ROW-1,Chair No - 15
BSSE3C,15013,G17-SMR2,ROW-1,Chair No - 1
BSCS1A,cs-242108,G17-SMR2,ROW-2, Chair No - 2
BSCS1A,cs-242109,G17-SMR2,ROW-2, Chair No - 5
BSCS1A,cs-242110,G17-SMR2,ROW-2, Chair No - 8
BSCS1A,cs-242111,G17-SMR2,ROW-2, Chair No - 11
BSCS1A,cs-242112,G17-SMR2,ROW-2, Chair No - 14
BSCS1A,cs-242113,G17-SMR2,ROW-2, Chair No - 17
BSCS5A,12122,G17-SMR2,ROW-2, Chair No - 3
BSCS5A,12123,G17-SMR2,ROW-2, Chair No - 6
BSCS5A,12124,G17-SMR2,ROW-2, Chair No - 9
BSCS5A,12125,G17-SMR2,ROW-2, Chair No - 12
BSCS5A,12126,G17-SMR2,ROW-2, Chair No - 15
BSCS5A,12127,G17-SMR2,ROW-2, Chair No - 18
BSSE3C,15014,G17-SMR2,ROW-2,Chair No - 4
BSSE3C,15016,G17-SMR2,ROW-2,Chair No - 7
BSSE3C,15017,G17-SMR2,ROW-2,Chair No - 10
BSSE3C,15019,G17-SMR2,ROW-2,Chair No - 13
BSSE3C,15020,G17-SMR2,ROW-2,Chair No - 16
BSSE3C,15022,G17-SMR2,ROW-2,Chair No - 1
BSCS1A,cs-242114,G17-SMR2,ROW-3, Chair No - 1
BSCS1A,cs-242115,G17-SMR2,ROW-3, Chair No - 4
BSCS1A,cs-242116,G17-SMR2,ROW-3, Chair No - 7
BSCS1A,cs-242117,G17-SMR2,ROW-3, Chair No - 10
BSCS1A,cs-242119,G17-SMR2,ROW-3, Chair No - 13
BSCS1A,cs-242120,G17-SMR2,ROW-3, Chair No - 16
BSCS1A,cs-242121,G17-SMR2,ROW-3, Chair No - 19
BSCS1A,cs-242122,G17-SMR2,ROW-3, Chair No - 21
BSCS5A,12128,G17-SMR2,ROW-3, Chair No - 2
BSCS5A,12130,G17-SMR2,ROW-3, Chair No - 5
BSCS5A,12131,G17-SMR2,ROW-3, Chair No - 8
BSCS5A,12132,G17-SMR2,ROW-3, Chair No - 11
BSCS5A,12133,G17-SMR2,ROW-3, Chair No - 14
BSSE5A,12265,G17-SMR2,ROW-3, Chair No - 17
BSSE5A,12266,G17-SMR2,ROW-3, Chair No - 20
BSSE3C,15023,G17-SMR2,ROW-3,Chair No - 4
BSSE3C,15025,G17-SMR2,ROW-3,Chair No - 7
BSSE3C,15029,G17-SMR2,ROW-3,Chair No - 10
BSSE3C,15031,G17-SMR2,ROW-3,Chair No - 13
BSSE3C,15032,G17-SMR2,ROW-3,Chair No - 16
BSSE1A,se-242401,G16-SMR1,ROW-1, Chair No - 1
BSSE3C,15033,G17-SMR2,ROW-3,Chair No - 19
BSSE1A,se-242402,G16-SMR1,ROW-1, Chair No - 4
BSSE3C,15034,G17-SMR2,ROW-3,Chair No - 22
BSSE1A,se-242403,G16-SMR1,ROW-1, Chair No - 7
BSSE1A,se-242405,G16-SMR1,ROW-1, Chair No - 10
BSSE1A,se-242641,G16-SMR1,ROW-1, Chair No - 13
BSSE1A,se-242406,G16-SMR1,ROW-1, Chair No - 16
BSSE5B,12397,G16-SMR1,ROW-1, Chair No - 2
BSSE5B,12398,G16-SMR1,ROW-1, Chair No - 5
BSSE5B,12399,G16-SMR1,ROW-1, Chair No - 8
BSSE5B,12401,G16-SMR1,ROW-1, Chair No - 11
BSSE5B,12406,G16-SMR1,ROW-1, Chair No - 14
BSSE1A,se-242450,G16-SMR1,ROW-2, Chair No - 3
BSSE1A,se-242407,G16-SMR1,ROW-2, Chair No - 6
BSSE1A,se-242408,G16-SMR1,ROW-2, Chair No - 9
BSSE1A,se-242409,G16-SMR1,ROW-2, Chair No - 12
BSSE1A,se-242410,G16-SMR1,ROW-2, Chair No - 15
BSSE1A,se-242411,G16-SMR1,ROW-2, Chair No - 18
BSSE5B,12407,G16-SMR1,ROW-2, Chair No - 1
BSCS1A,cs-242123,G17-SMR2,ROW-4, Chair No - 3
BSSE5B,12408,G16-SMR1,ROW-2, Chair No - 4
BSSE5B,12409,G16-SMR1,ROW-2, Chair No - 7
BSSE5B,12411,G16-SMR1,ROW-2, Chair No - 10
BSSE5B,12412,G16-SMR1,ROW-2, Chair No - 13
BSSE5B,12413,G16-SMR1,ROW-2, Chair No - 16
BSCS1A,cs-242124,G17-SMR2,ROW-4, Chair No - 6
BSSE5B,12415,G16-SMR1,ROW-2, Chair No - 19
BSSE1A,se-242412,G16-SMR1,ROW-3, Chair No - 2
BSSE1A,se-242413,G16-SMR1,ROW-3, Chair No - 5
BSSE1A,se-242414,G16-SMR1,ROW-3, Chair No - 8
BSSE1A,se-242415,G16-SMR1,ROW-3, Chair No - 11
BSCS1A,cs-242125,G17-SMR2,ROW-4, Chair No - 9
BSCS1A,cs-242126,G17-SMR2,ROW-4, Chair No - 12
BSSE1A,se-242416,G16-SMR1,ROW-3, Chair No - 14
BSCS1A,cs-242127,G17-SMR2,ROW-4, Chair No - 15
BSSE1A,se-242417,G16-SMR1,ROW-3, Chair No - 17
BSSE1A,se-242418,G16-SMR1,ROW-3, Chair No - 20
BSSE5B,12416,G16-SMR1,ROW-3, Chair No - 1
BSCS5A,12146,G16-SMR1,ROW-3, Chair No - 4
BSCS5A,12153,G16-SMR1,ROW-3, Chair No - 7
BSCS8A,9458,G16-SMR1,ROW-3, Chair No - 10
BSCS1E,242305,G16-SMR1,ROW-3, Chair No - 13
BSCS5A,12149,G16-SMR1,ROW-3, Chair No - 16
BSCS5B,12238,G16-SMR1,ROW-3, Chair No - 19
BSCS1A,cs-242128,G17-SMR2,ROW-4, Chair No - 18
BSCS1A,cs-242129,G17-SMR2,ROW-4, Chair No - 21
BSSE1A,se-242420,G16-SMR1,ROW-4, Chair No - 1
BSCS1A,cs-242130,G17-SMR2,ROW-4, Chair No - 24
BSSE1A,se-242421,G16-SMR1,ROW-4, Chair No - 4
BSSE1A,se-242422,G16-SMR1,ROW-4, Chair No - 7
BSSE1A,se-242423,G16-SMR1,ROW-4, Chair No - 13
BSSE1A,se-242424,G16-SMR1,ROW-4, Chair No - 16
BSSE1A,se-242425,G16-SMR1,ROW-4, Chair No - 19
BSSE1A,se-242426,G16-SMR1,ROW-4, Chair No - 22
BSSE1A,se-242427,G16-SMR1,ROW-4, Chair No - 25
BSSE1E,242697,G16-SMR1,ROW-4, Chair No - 3
BSCS6A,10005,G'15',COLUMN-2, Chair No - 9
BSCS6A,10118,G'15',COLUMN-2, Chair No - 8
BSCS6A,11395,G'15',COLUMN-2, Chair No - 7
BSCS6A,11396,G'15',COLUMN-5, Chair No - 9
BSCS6A,11399,G'15',COLUMN-5, Chair No - 8
BSCS6A,11401,G'15',COLUMN-5, Chair No - 7
BSCS6A,11406,G'15',COLUMN-5, Chair No - 6
BSCS6A,11411,G'15',COLUMN-5, Chair No - 5
BSCS6A,11412,G'15',COLUMN-5, Chair No - 4
BSCS6A,11413,G'15',COLUMN-5, Chair No - 3
BSCS6A,11418,G'15',COLUMN-5, Chair No - 2
BSCS6A,11422,G'15',COLUMN-5, Chair No - 1
BSCS6A,11423,G'15',COLUMN-8, Chair No - 9
BSCS6A,11430,G'15',COLUMN-8, Chair No - 8
BSCS6A,11431,G'15',COLUMN-8, Chair No - 7
BSCS6A,11437,G'15',COLUMN-8, Chair No - 6
BSCS6A,11438,G'15',COLUMN-8, Chair No - 5
BSCS6A,11442,G'15',COLUMN-8, Chair No - 4
BSCS6A,11443,G'15',COLUMN-8, Chair No - 3
BSCS6A,11444,G'15',COLUMN-8, Chair No - 2
BSCS6A,11450,G'15',COLUMN-8, Chair No - 1
BSSE1E,242694,G16-SMR1,ROW-4, Chair No - 6
BSSE1E,242696,G16-SMR1,ROW-4, Chair No - 9
BSSE1E,242695,G16-SMR1,ROW-4, Chair No - 12
BSCS1E,242383,G16-SMR1,ROW-4,Chair No-18
BSSE1A,se-242429,G16-SMR1,ROW-5, Chair No - 3
BSSE1A,se-242430,G16-SMR1,ROW-5, Chair No - 6
BSSE1A,se-242432,G16-SMR1,ROW-5, Chair No - 9
BSSE1A,se-242433,G16-SMR1,ROW-5, Chair No - 12
BSSE1A,se-242434,G16-SMR1,ROW-5, Chair No - 15
BSSE1A,se-242435,G16-SMR1,ROW-5, Chair No - 18
BSSE1A,se-242437,G16-SMR1,ROW-5, Chair No - 21
BSSE1A,se-242438,G16-SMR1,ROW-5, Chair No - 24
BSSE1A,se-242439,G16-SMR1,ROW-5, Chair No - 27
BSCS6A,11452,G16-SMR1,ROW-5, Chair No - 1
BSCS6A,11453,G16-SMR1,ROW-5, Chair No - 4
BSCS6A,11455,G16-SMR1,ROW-5, Chair No - 7
BSCS6A,11456,G16-SMR1,ROW-5, Chair No - 10
BSCS6A,11457,G16-SMR1,ROW-5, Chair No - 13
BSSE5A,12267,G17-SMR2,ROW-4, Chair No - 1
BSSE5A,12268,G17-SMR2,ROW-4, Chair No - 4
BSSE5A,12269,G17-SMR2,ROW-4, Chair No - 7
BSSE5A,12270,G17-SMR2,ROW-4, Chair No - 10
BSSE5A,12271,G17-SMR2,ROW-4, Chair No - 13
BSSE5A,12272,G17-SMR2,ROW-4, Chair No - 16
BSSE5A,12273,G17-SMR2,ROW-4, Chair No - 19
BSSE5A,12274,G17-SMR2,ROW-4, Chair No - 22
BSSE5A,12275,G17-SMR2,ROW-4, Chair No - 25
BSSE3C,15035,G17-SMR2,ROW-4,Chair No - 3
BSSE3C,15036,G17-SMR2,ROW-4,Chair No - 6
BSSE3C,15037,G17-SMR2,ROW-4,Chair No - 9
BSSE3C,15040,G17-SMR2,ROW-4,Chair No - 12
BSSE3C,15041,G17-SMR2,ROW-4,Chair No - 15
BSSE3C,15043,G17-SMR2,ROW-4,Chair No - 18
BSSE3C,15044,G17-SMR2,ROW-4,Chair No - 21
BSSE3C,15045,G17-SMR2,ROW-4,Chair No - 24
BSSE3C,15051,G17-SMR2,ROW-4,Chair No - 2
BSCS1A,cs-242131,G17-SMR2,ROW-5, Chair No - 2
BSCS1A,cs-242132,G17-SMR2,ROW-5, Chair No - 5
BSCS1A,cs-242133,G17-SMR2,ROW-5, Chair No - 8
BSCS1A,cs-242134,G17-SMR2,ROW-5, Chair No - 11
BSCS1A,cs-242135,G17-SMR2,ROW-5, Chair No - 14
BSCS1A,cs-242136,G17-SMR2,ROW-5, Chair No - 17
BSCS1A,cs-242137,G17-SMR2,ROW-5, Chair No - 20
BSCS1A,cs-242138,G17-SMR2,ROW-5, Chair No - 23
BSCS1A,cs-242139,G17-SMR2,ROW-5, Chair No - 26
BSSE5A,12276,G17-SMR2,ROW-5, Chair No - 3
BSSE5A,12277,G17-SMR2,ROW-5, Chair No - 6
BSSE5A,12278,G17-SMR2,ROW-5, Chair No - 9
BSSE3C,15054,G17-SMR2,ROW-5,Chair No - 5
BSSE5B,12330,G'15',COLUMN-3, Chair No - 9
BSSE5B,12333,G'15',COLUMN-3, Chair No - 8
BSSE5B,12334,G'15',COLUMN-3, Chair No - 7
BSSE5B,12335,G'15',COLUMN-3, Chair No - 6
BSSE5B,12336,G'15',COLUMN-3, Chair No - 5
BSSE5B,12337,G'15',COLUMN-3, Chair No - 4
BSSE5B,12338,G'15',COLUMN-3, Chair No - 3
BSSE5B,12339,G'15',COLUMN-3, Chair No - 2
BSSE5B,12340,G'15',COLUMN-3, Chair No - 1
BSSE5B,12346,G'15',COLUMN-6, Chair No - 9
BSSE5B,12347,G'15',COLUMN-6, Chair No - 8
BSSE5B,12351,G'15',COLUMN-6, Chair No - 7
BSSE5B,12352,G'15',COLUMN-6, Chair No - 6
BSSE5B,12353,G'15',COLUMN-6, Chair No - 5
BSSE5B,12354,G'15',COLUMN-6, Chair No - 4
BSSE5B,12355,G'15',COLUMN-6, Chair No - 3
BSSE5B,12356,G'15',COLUMN-6, Chair No - 2
BSSE5B,12358,G'15',COLUMN-6, Chair No - 1
BSSE5B,12359,G'15',COLUMN-9, Chair No - 9
BSSE5B,12360,G'15',COLUMN-9, Chair No - 8
BSSE5B,12361,G'15',COLUMN-9, Chair No - 7
BSSE5B,12362,G'15',COLUMN-9, Chair No - 6
BSSE5B,12363,G'15',COLUMN-9, Chair No - 5
BSSE5B,12364,G'15',COLUMN-9, Chair No - 4
BSSE5B,12370,G'15',COLUMN-9, Chair No - 3
